currentValue,tokenAddr,decimals
COSS,0x65292eeadf1426cd2df1c4793a3d7519f253913b,18
CCT,0x336f646f87d9f6bc6ed42dd46e8b3fd9dbd15c22,18
LINK,0x514910771af9ca656af840dff83e8264ecf986ca,18
SALT,0x4156d3342d5c385a87d264f90653733592000581,8
PPT,0xd4fa1460f537bb9085d22c7bccb5dd450ef28e3a,8
MTH,0xaf4dce16da2877f8c9e00544c93b62ac40631f16,5
KIN,0x818fc6c2ec5986bc6e2cbf00939d90556ab12ce5,18
OMG,0xd26114cd6ee289accf82350c8d8487fedb8a0c07,18
CTR,0x96a65609a7b84e8842732deb08f56c3e21ac6f8a,18
LRC,0xef68e7c694f40c8202821edf525de3782458639f,18
ADX,0x4470bb87d77b963a013db939be332f927f2b992e,4
EBET,0x7d5edcd23daa3fb94317d32ae253ee1af08ba14d,2
TRX,0xf230b790e05390fc8295f4d3f60332c93bed42e2,6
PAY,0xb97048628db6b661d4c2aa833e95dbe1a905b280,18
VIBE,0xe8ff5c9c75deb346acac493c463c8950be03dfba,18
FUN,0x419d0d8bdd9af5e606ae2232ed285aff190e711b,8
DTC,0xeb9c0138d8ac10dd659640a4cc3d135c58b17b1b,2
WTC,0xb7cb1c96db6b22b0d3d9536e0108d062bd488f74,18
POE,0x0e0989b1f9b8a38983c2ba8053269ca62ec9b195,8
EOS,0x86fa049857e0209aa7d9e616f7eb3b3b78ecfdb0,18
ATM,0x9b11efcaaa1890f6ee52c6bb7cf8153ac5d74139,8
PIX,0x8effd494eb698cc399af6231fccd39e08fd20b15,0
STX,0x006bea43baa3f7a6f765f14f10a1a1b08334ef45,18
SONM,0x983f6d60db79ea8ca4eb9968c6aff8cfa04b3c63,18
HBT,0xdd6c68bb32462e01705011a4e2ad1a60740f217f,15
VOISE,0x83eea00d838f92dec4d1475697b9f4d3537b56e3,8
CFI,0x12fef5e57bf45873cd9b62e9dbd7bfb99e32d73e,18
TNT,0x08f5a9235b08173b7569f83645d2c7fb55e8ccd8,8
BQX,0x5af2be193a6abca9c8817001f45744777db30756,8
IXT,0xfca47962d45adfdfd1ab2d972315db4ce7ccf094,8
DLT,0x07e3c70653548b04f0a75970c1f81b4cbbfb606f,18
